id,attack_state,pred
95169,0,0
86782,1,1
87244,1,1
29219,0,0
59968,0,1
50084,1,0
28818,1,1
63487,0,0
14558,1,1
62316,1,1
22853,1,0
8140,1,1
68675,0,0
82826,0,0
108363,0,0
66837,0,0
99217,0,0
25997,1,1
88401,0,0
8938,1,1
80306,1,1
8710,0,0
78786,0,0
58448,0,0
37498,0,0
40447,0,0
86017,1,1
53486,1,1
88694,0,1
67366,1,1
38030,0,0
46410,0,0
49287,0,0
106563,1,1
80022,1,1
18829,1,1
108148,1,1
81520,0,0
109245,1,1
31149,1,1
36717,0,0
49734,1,1
118122,0,0
87152,0,0
44922,1,1
106072,1,1
75203,0,0
74303,0,1
50571,1,1
73381,1,0
120345,1,1
94568,0,0
61879,0,0
73107,0,0
59082,1,0
99928,1,1
22395,0,0
65752,1,1
73201,1,1
104882,0,0
123851,0,1
39864,0,0
63664,0,0
116701,0,0
39444,0,0
29413,1,1
92570,1,1
102161,1,1
16666,1,1
15766,0,1
77283,0,1
88285,0,0
101588,0,0
84844,0,0
95318,0,0
93029,0,0
55889,1,1
100214,1,0
65456,1,1
58088,0,0
29646,0,0
111538,1,1
44177,0,0
76528,1,1
50202,1,1
94274,0,0
95301,0,0
72106,1,1
56009,1,1
95789,1,1
47569,0,0
30914,0,0
86788,0,0
105403,0,0
120751,1,1
83376,0,0
103597,0,0
33731,1,1
55576,0,0
48748,0,0
30919,0,0
9508,1,1
18391,0,0
64698,1,1
6373,1,1
64710,1,1
55986,0,0
89291,1,0
65044,0,0
100609,1,1
8044,0,0
83806,0,0
7299,0,0
118685,0,0
74529,0,1
66812,1,1
27991,0,0
94419,1,1
46160,1,1
36823,0,0
45464,1,1
88817,0,0
125667,1,1
79636,0,0
67749,0,0
75957,0,0
23445,0,0
100698,0,0
35174,0,0
22125,0,0
17876,0,0
28486,1,1
71372,1,1
26324,0,0
52131,0,0
99354,0,0
104522,0,0
29801,1,1
14124,1,1
41342,0,0
109864,0,0
75243,1,1
4773,1,1
59609,1,1
9023,0,0
62477,1,1
72764,0,0
120618,1,1
70023,1,1
99759,1,0
64907,1,1
84508,0,0
93622,0,0
67943,0,0
94681,0,0
65409,1,1
43195,1,1
53855,1,0
9836,0,0
13881,1,1
2450,0,0
30300,1,1
49286,1,0
88532,0,0
63786,1,1
96003,1,0
2032,1,1
95733,1,1
57633,1,1
17055,1,1
15911,1,1
101227,0,0
15803,0,0
90149,1,1
14544,1,1
117208,0,0
55028,0,0
28649,0,0
80849,1,1
100971,1,1
117645,1,1
72763,0,0
72818,0,0
67700,0,0
35977,1,1
102047,1,1
78416,0,0
46338,1,1
82540,1,0
61392,0,0
125273,1,1
57234,0,0
61133,1,1
68301,1,1
119711,1,1
29912,1,1
21562,1,1
22189,0,0
90507,1,1
67924,0,1
119505,0,0
43488,0,0
13249,0,0
10784,1,1
63831,0,0
84060,1,0
44853,0,0
43577,0,0
5641,0,0
108314,0,0
57310,1,1
47205,1,1
84933,0,0
64040,0,0
112525,1,1
86750,1,1
35640,0,0
31067,1,1
12495,0,0
106055,0,0
89015,1,1
100842,0,0
69877,1,1
49747,1,1
61937,0,0
62973,1,1
122845,1,1
92042,1,1
115491,1,0
66290,1,1
60852,1,1
68516,1,1
1518,0,1
15239,1,1
116952,1,1
116003,0,0
12524,0,0
19212,0,0
120761,0,0
123379,1,0
13076,0,0
30547,0,0
16098,0,0
46726,0,0
110829,1,1
87261,0,0
97431,0,0
13819,0,0
71209,0,1
57354,0,0
27717,0,0
27411,1,1
18352,1,1
123102,0,0
119816,0,0
49568,1,1
60409,0,0
13441,0,0
124972,1,0
107479,0,0
118546,0,0
74757,1,1
54904,1,1
90641,0,0
56863,1,1
7842,0,0
40835,0,1
38757,1,0
802,0,0
99425,0,0
98017,1,1
102362,1,1
75892,1,1
101052,1,1
116574,0,0
119860,0,0
84370,1,0
42332,0,0
38764,1,1
11855,1,1
84493,1,1
72333,1,1
34504,0,0
21103,1,1
34669,0,0
8018,0,0
18421,1,1
39797,1,1
124703,0,0
53104,1,1
71497,0,0
36074,1,1
26429,1,1
116667,1,1
63485,0,0
42547,0,0
9553,1,1
59620,1,1
89824,1,1
67185,1,1
25207,0,0
46565,1,1
12407,1,1
57212,0,0
17575,0,0
59836,1,1
123929,1,1
30922,0,0
112244,0,0
8592,0,0
73684,0,0
68286,0,0
59948,0,0
32946,1,1
62447,0,0
6100,1,1
28127,0,0
30391,0,0
30510,1,1
117648,1,1
19078,0,0
21349,1,1
84666,1,1
51216,0,0
82075,0,0
55772,1,1
100845,0,0
39912,1,1
18346,0,0
18527,0,0
125719,1,1
30739,0,0
19776,0,0
25452,1,1
81979,0,0
108226,0,0
106109,1,1
55072,0,0
30031,0,0
34554,0,0
93170,0,0
23771,0,0
123134,1,1
423,1,0
43855,1,1
41440,1,1
68631,1,1
67842,0,0
111584,1,1
88718,1,1
121385,1,1
24505,1,1
2527,1,1
22494,0,0
88724,0,0
63164,0,0
74199,0,0
42630,1,1
104562,0,0
84676,0,0
11287,0,0
23697,1,1
104003,0,0
116020,1,1
81704,0,0
106999,1,1
9467,1,1
11527,0,0
88371,1,1
66390,0,0
17947,1,1
102930,0,0
74164,1,1
42005,1,1
98289,0,0
104636,1,1
104735,1,1
86744,1,1
28254,0,1
27537,0,1
108635,1,1
27130,1,1
50136,1,1
69845,1,0
38489,0,0
122100,0,0
123404,1,1
103997,1,1
70088,1,1
26063,0,0
35683,0,0
18321,0,0
100460,0,0
65543,1,1
62832,1,1
79691,1,1
21572,0,0
92314,1,1
71808,0,0
106146,0,0
54001,1,1
66240,1,0
12358,0,0
48227,0,0
32186,1,1
85633,1,1
32038,0,1
104365,0,0
73958,1,1
42096,0,0
121671,0,0
108540,1,1
71410,1,1
67198,0,0
44207,0,0
40638,1,1
27660,0,0
125183,1,1
56445,1,1
26030,0,0
91314,0,0
43946,1,1
4505,0,0
9667,1,1
71738,1,1
64944,0,1
80143,0,0
82442,0,0
68724,1,1
115623,0,0
20590,0,0
38066,0,0
101413,0,1
116990,1,0
18185,1,1
61419,0,0
75528,0,0
37055,0,0
108878,1,1
29441,0,0
65356,1,1
96218,0,0
61777,1,1
33564,0,0
3638,0,0
87256,0,0
85833,1,1
90911,1,1
24027,0,0
44058,0,0
32633,0,0
72057,0,1
91899,0,0
68389,1,1
95700,0,0
34034,0,0
103086,0,0
68250,0,1
13192,1,1
117323,1,1
94960,1,1
98937,0,0
110874,0,0
76088,1,1
59521,1,1
95984,0,0
11941,1,1
93866,1,1
121658,0,0
61459,1,1
80606,0,0
33293,0,0
10160,0,0
124749,1,1
5019,0,0
93508,1,1
114277,0,0
33356,0,0
90178,1,1
36689,0,0
40333,1,0
96167,0,0
16188,0,0
31777,1,0
28066,1,0
33707,0,0
46248,0,0
19482,0,0
7714,0,0
116017,1,1
74407,1,0
85749,0,0
121186,1,0
23420,0,1
94444,1,1
99315,1,1
106418,0,0
5787,1,1
38944,0,0
31758,1,1
18106,0,0
40572,1,0
114481,0,0
26514,0,0
86601,1,1
92830,1,1
62371,1,1
2954,0,0
118067,1,1
94756,1,1
14144,0,0
67362,0,0
27008,0,0
4635,1,0
91035,0,0
75464,1,1
48858,0,0
114376,0,0
109870,1,0
26288,1,1
63751,1,1
15632,0,0
97710,0,0
110818,0,0
61435,1,1
64787,1,1
7251,1,1
102740,1,1
82855,0,0
79998,1,1
103117,1,1
102119,1,1
90931,0,1
12320,1,1
124650,0,0
9790,1,1
27409,0,0
93090,1,0
74261,1,1
99487,1,1
81783,0,0
4087,0,1
31462,0,0
28366,1,1
42601,1,0
11777,1,1
25084,0,0
81534,1,1
91972,0,0
44212,1,1
100131,0,0
54629,0,0
37059,0,0
102981,0,0
47075,1,1
64999,0,0
50835,1,1
36096,1,1
45086,0,0
71703,1,0
15572,0,0
38586,0,0
34941,0,1
106208,0,0
75372,1,1
104852,1,1
44136,0,0
117472,1,1
117447,0,0
109926,0,0
30417,1,1
69653,0,0
52567,0,0
33023,0,0
24953,0,0
78280,1,1
40283,1,1
57734,1,1
21197,0,1
3229,0,0
26500,1,1
54852,0,0
23706,1,1
124133,1,1
102142,0,1
2279,1,1
7315,0,0
115497,0,0
84115,1,1
79877,1,1
79080,1,1
18120,1,1
52743,1,1
94126,1,1
122820,0,0
80315,1,1
30511,0,0
26342,1,1
65518,1,1
71253,1,1
79041,1,1
102798,0,0
116186,0,0
125555,0,0
85696,1,1
43688,1,1
43429,0,0
73187,0,0
3330,1,1
124954,0,1
112557,0,0
108159,0,0
44068,0,0
123841,1,1
116173,0,0
52864,0,0
80091,0,0
3357,1,1
109250,0,0
125928,1,0
15492,1,1
32618,0,0
97897,1,1
75616,1,0
71107,1,1
6187,1,1
117533,0,1
17792,1,1
109146,0,0
106377,1,0
27665,0,0
29901,1,1
109482,0,0
113189,0,0
94645,1,1
70598,0,0
63916,0,0
53851,0,0
103178,1,0
103857,0,0
76606,0,0
12368,1,1
47532,0,0
25781,0,0
69761,1,1
40279,1,1
66308,0,0
55110,0,0
68647,0,0
32015,0,0
109483,1,1
11576,1,1
76912,1,1
66730,1,1
2483,1,1
20901,0,0
32563,0,0
52353,1,1
94603,1,0
80877,0,0
37200,0,0
94552,0,0
28951,1,1
52764,0,0
83070,0,0
101002,1,1
96121,0,0
89861,1,1
21793,0,0
72676,0,0
53549,1,1
111506,1,1
38683,0,1
125658,1,1
112625,0,0
37160,1,1
68824,1,1
71546,0,0
62614,1,1
100030,1,1
35073,1,0
73057,0,0
18396,0,0
72040,0,0
42455,0,0
63551,1,1
35467,1,1
95684,1,1
86177,0,0
34502,0,0
7552,0,0
49479,0,0
55662,1,1
96274,0,0
83156,0,0
102073,0,0
16420,1,1
106068,1,1
76726,1,1
27176,0,0
111512,0,1
112222,1,1
70872,0,0
72945,0,0
63515,1,1
80525,0,0
38132,0,0
117709,1,1
53716,1,1
76595,1,1
23573,0,1
121354,1,1
114872,0,0
55238,0,0
113784,1,1
101642,0,0
43312,0,0
100685,0,0
76894,1,1
109340,1,1
117112,0,0
50066,1,1
51130,0,0
40189,1,1
72583,0,0
110873,0,0
7565,1,1
100371,0,0
81160,1,1
113054,1,1
72950,1,1
80282,1,1
97940,0,0
120611,1,1
116313,1,1
40220,0,0
33225,0,0
22261,1,0
33989,1,1
80728,1,1
65910,0,0
5885,1,1
117569,0,0
115708,0,0
32226,1,1
84673,1,1
125817,1,1
45410,1,1
15975,1,1
8663,0,0
55207,1,1
18353,0,0
62243,1,1
34167,1,1
27170,0,0
45062,1,1
54265,0,0
54015,1,1
14566,0,0
106989,0,0
115109,0,0
78710,0,0
75643,0,0
33075,1,1
49301,1,1
23739,1,1
77797,1,0
56978,0,0
66756,1,1
55487,0,0
105615,1,1
1747,1,1
28079,1,0
88933,1,1
64954,0,0
58138,1,1
124714,1,1
985,1,1
52825,0,0
63898,1,1
120065,1,1
12136,0,0
123786,0,0
13738,1,1
9887,1,1
3855,0,0
76713,1,1
66539,0,1
16822,1,1
88522,0,0
47081,1,1
95493,0,0
98650,0,1
68434,0,0
116157,0,0
14854,1,1
14161,1,1
95523,0,0
7752,1,1
84566,1,1
124768,0,0
42795,0,0
49043,1,1
30918,1,1
46878,0,0
107082,0,0
9292,0,0
109702,1,1
24880,0,0
28076,0,0
83289,1,0
22762,0,0
85831,1,1
95461,0,0
82725,1,1
51583,1,1
74325,0,0
48553,1,1
100952,1,1
53359,0,0
8942,1,1
96144,1,1
72479,0,0
120254,0,0
73164,1,1
47162,1,1
75173,1,1
111028,1,1
49187,0,1
46826,0,0
68123,0,0
100917,0,0
88132,1,1
118532,1,1
85570,0,0
66621,0,0
64252,1,1
101560,1,1
45459,1,1
65241,1,1
38845,0,0
100032,1,1
67873,1,1
102844,0,0
74879,1,1
91359,0,1
34147,1,1
15531,0,0
42006,1,1
93394,0,0
101620,1,1
14074,0,0
8160,0,0
53593,0,0
11145,0,0
46109,0,0
88230,0,0
38552,0,0
57725,1,1
124733,0,0
458,1,1
81300,0,0
21977,1,1
78761,0,0
53959,0,0
108029,0,0
103945,1,1
118052,1,1
11986,1,0
100064,0,0
68804,1,1
99556,1,1
62102,1,1
101671,1,1
71378,1,1
112483,0,0
70986,1,1
67578,1,1
53594,0,0
30629,0,0
61691,0,0
41932,0,1
113005,1,1
15459,1,0
121801,0,0
16610,1,0
46879,1,1
36063,1,1
18553,0,0
72096,1,1
112319,0,0
13821,0,0
94384,0,0
91893,0,0
30418,0,0
94561,1,1
38957,0,0
109039,0,0
107624,0,0
120898,0,0
29885,0,0
82709,0,0
8991,0,0
97872,1,1
61872,0,0
74298,0,0
6694,0,0
10324,1,1
120720,0,0
58449,0,0
69728,0,0
2638,0,0
18241,1,1
100606,0,0
75482,1,0
120415,1,1
4265,0,0
62724,0,0
114329,1,1
30669,0,0
107352,1,1
113720,0,0
66902,0,0
39251,1,1
112938,1,0
65011,1,1
68704,0,0
104020,0,0
61019,1,0
124147,0,0
1465,0,1
1054,1,1
39049,0,0
44751,0,0
77328,0,0
57085,0,0
103654,0,0
33271,1,1
63877,0,0
67405,0,0
25324,1,1
6925,1,1
74100,0,0
46012,0,0
27346,0,0
32263,1,1
19203,1,1
6208,1,1
56857,0,0
45956,0,0
91236,1,1
58605,1,1
40921,0,0
94013,0,0
29120,1,1
102885,1,1
57870,0,0
66928,1,1
54442,0,0
7277,1,1
26367,0,0
74433,1,1
124909,1,1
26124,1,0
25918,0,0
57438,1,1
15798,1,1
84966,0,0
134,1,1
91158,0,0
108251,0,0
10548,1,1
16969,0,0
107451,0,0
37247,1,1
51032,1,1
63680,0,0
41622,1,1
98885,1,1
19315,1,0
61199,1,1
106483,0,0
98727,0,0
2180,1,1
124127,1,1
99673,0,0
104335,0,1
94221,1,1
28881,0,0
23211,0,0
95237,1,1
42067,0,0
9149,1,1
124403,1,1
107308,1,1
112460,0,0
13622,0,1
20747,1,1
41539,1,1
52711,1,1
62656,0,0
73910,0,0
96012,0,0
119760,0,0
69473,0,0
11126,0,1
11471,0,0
79105,0,0
97107,0,0
123465,1,1
24733,0,0
21738,1,1
105310,1,1
46150,0,0
64985,0,0
35943,0,0
81809,1,1
60882,0,1
70107,0,0
46244,1,1
58864,0,0
121705,1,1
120737,1,1
45818,0,0
108332,0,0
18563,1,1
30663,0,0
30686,1,0
99499,0,0
67686,0,0
7442,1,1
10456,0,0
102450,0,1
58610,0,0
123583,1,0
52024,0,0
1165,1,1
11347,0,0
7026,1,1
18791,0,0
96412,0,0
5199,1,1
73992,1,1
77644,1,1
61815,1,1
3786,1,1
56620,0,0
29054,1,1
114292,0,0
48936,0,0
117252,0,0
88809,1,1
75490,0,0
91067,1,1
105011,0,0
34108,1,1
101946,1,1
55870,0,0
13430,1,1
32303,1,1
62022,1,1
60027,0,0
37808,0,0
75674,1,1
76364,0,0
116511,0,1
72716,0,0
68267,0,0
5982,0,0
63264,0,0
125842,1,1
68727,0,0
107144,0,0
89883,0,0
75292,1,1
34327,1,1
41173,0,0
4420,1,1
69606,1,1
33450,1,1
69643,1,1
64416,1,1
63546,0,0
59986,0,0
34513,0,0
92188,1,1
30520,1,0
101830,1,1
32384,1,1
114804,1,1
79249,1,1
72019,0,0
114124,1,1
9509,1,1
122903,0,0
68501,1,1
98153,0,0
27104,1,1
42037,1,1
23651,0,0
110947,1,1
124524,1,1
90228,1,1
23971,0,0
117385,1,0
99104,1,1
5904,1,1
75815,0,0
27784,0,0
10550,1,1
14934,0,0
52319,0,0
89943,0,0
49580,0,0
101487,0,0
32542,1,1
1322,0,0
110292,0,0
78272,1,1
121529,0,0
24554,1,1
119212,0,0
46768,0,0
30818,0,0
44103,1,1
32271,0,0
55579,0,0
71716,0,0
46399,1,1
59859,1,0
79947,1,1
37509,1,1
104841,1,1
112801,1,1
88645,0,0
105681,0,0
82668,0,0
36049,1,1
19850,0,0
16168,1,1
53118,0,0
59864,1,1
16286,0,0
10993,1,1
23791,0,0
44883,0,0
92659,0,0
123955,0,0
88750,0,0
62269,1,1
45103,0,0
12752,0,0
79284,0,0
67353,1,1
85095,0,0
90806,1,1
124107,1,1
40271,1,0
48427,0,0
2349,1,1
63453,0,0
70024,0,0
28864,1,1
17571,1,1
11833,1,1
83025,1,1
62605,0,0
55285,1,1
68141,0,0
88221,0,0
73254,0,0
25655,0,0
89235,1,1
117719,1,1
9731,0,1
104701,0,0
56468,0,1
2876,0,0
69153,1,1
95674,0,0
9555,1,1
70491,1,1
64405,1,1
123437,1,1
42122,1,1
16517,1,1
14543,0,0
94592,0,0
18046,1,0
122651,0,0
93818,0,0
99334,0,0
69314,1,1
39667,1,1
48740,0,0
7756,0,0
77589,0,0
55009,1,1
45462,1,1
46227,1,1
60442,1,0
31317,1,1
82550,1,1
106502,0,0
119493,1,1
118877,1,1
24418,0,1
63519,1,1
63100,1,0
93730,0,0
64218,1,1
119710,1,0
91653,0,0
54855,0,0
47981,0,0
6735,1,1
12106,1,1
54123,0,0
58179,1,0
41839,1,1
27806,1,1
21794,1,1
38166,0,1
91849,1,1
37135,1,1
63685,1,1
59122,0,0
30563,1,1
106873,1,1
41065,0,0
16044,1,1
119236,1,1
81887,0,1
97483,1,1
118180,0,0
107742,1,1
82810,0,0
69858,0,0
17749,0,0
64931,1,1
32213,0,0
13904,1,1
38406,0,0
100409,0,0
99877,0,0
117039,0,0
1183,1,1
13529,1,1
75488,1,1
76062,0,0
105976,1,1
36340,1,1
54998,1,1
40543,1,1
47847,0,0
71852,1,1
5266,1,1
105337,1,1
40672,0,0
38473,0,0
48851,1,1
48420,1,1
65312,1,1
20677,1,1
46354,1,1
125695,1,1
100491,0,0
50349,1,1
63978,1,1
93989,0,0
42134,0,0
111966,1,1
125716,1,1
114528,0,0
120532,1,1
107023,0,0
10462,1,1
43818,1,1
29066,0,0
98123,1,0
116068,0,0
78079,0,0
125707,0,0
7028,1,1
30014,1,1
41872,0,0
63245,1,1
18749,0,0
113622,1,1
61996,1,1
14872,0,0
19839,1,1
88449,0,0
34916,0,0
72529,1,1
52501,1,1
103633,0,0
120407,0,0
124532,0,0
673,1,0
73906,1,1
110498,0,0
75126,0,0
70890,0,0
90243,0,0
12432,1,1
80160,0,0
29620,0,0
68782,1,1
121549,0,0
77663,0,0
39096,1,1
70898,0,0
35372,0,0
74725,0,0
34906,0,1
124391,1,1
65529,1,1
66700,1,1
88339,1,1
4354,1,1
17190,1,1
59568,0,0
75015,0,0
91636,0,0
69207,1,1
59586,1,1
79378,0,0
42702,1,1
115786,1,1
65051,0,0
12558,0,0
63051,1,1
99999,0,0
68430,1,1
12883,1,0
112133,0,0
96280,0,0
72691,0,0
10433,1,1
43641,0,0
6664,0,0
1202,1,1
86734,0,0
48800,1,1
74881,0,0
24655,0,0
64741,1,1
70539,0,0
30039,1,1
18533,0,0
36658,0,0
41278,1,1
22817,0,0
37975,0,0
58832,0,0
97477,1,1
112839,0,0
41389,0,0
17892,1,1
95809,0,0
12908,1,1
13602,0,0
45361,0,0
82370,1,1
94812,0,1
22543,1,1
73310,0,0
54906,0,0
82396,1,1
62889,1,1
71731,1,1
123923,0,0
83751,0,0
86860,0,0
44964,0,0
98902,0,0
69312,0,0
105642,0,0
355,1,1
5093,0,0
82388,1,1
117589,0,0
57136,1,1
28017,1,1
118309,0,0
81873,0,0
3354,0,0
88739,0,1
107440,0,0
22422,0,0
119579,1,1
61162,1,1
121852,0,1
57833,1,1
106,0,0
121645,0,0
87586,0,0
80240,0,0
77633,1,1
38713,0,0
85074,0,1
43217,1,1
15253,0,1
100510,1,1
3623,0,0
120972,1,1
103479,0,0
92125,1,0
11053,1,0
99322,0,0
7666,0,0
123926,0,0
58412,0,0
92350,1,1
54570,1,1
109463,0,0
39501,1,1
99698,0,0
121137,1,1
106760,0,0
63393,0,0
70705,1,1
24088,1,1
123994,0,0
76184,0,0
53742,0,0
68989,1,1
50480,1,1
125923,1,1
19858,1,1
120866,1,1
76484,0,0
105967,1,1
20246,1,1
23812,1,1
59747,1,1
85933,1,1
9170,1,1
62381,0,0
123937,0,0
120098,0,0
83626,0,0
77873,0,0
61708,1,1
34947,0,0
29776,0,1
43747,1,1
54864,0,0
123701,1,1
85815,1,1
4541,1,1
99551,1,0
102983,0,0
21982,1,0
54374,0,0
73045,1,1
5124,0,0
118113,1,1
71239,0,0
95508,0,0
34351,1,0
40922,0,0
57680,0,0
78409,1,0
26459,0,0
1974,0,0
105687,0,0
90435,1,1
21898,1,1
8844,0,0
40371,1,1
50020,0,0
34220,0,0
124392,0,0
32489,0,0
82443,1,1
26565,0,0
61414,1,1
94151,0,0
109018,0,0
879,0,0
11342,1,1
66667,0,0
5718,1,1
95203,0,0
58890,0,0
87255,1,1
97130,1,1
74101,1,0
55196,1,1
41756,1,1
105988,0,1
9502,0,0
63926,0,0
37452,0,0
19373,0,0
122610,1,0
60923,0,0
78431,1,1
17566,1,1
6104,1,1
2851,1,1
23121,1,1
71228,1,1
23337,0,0
49946,1,1
121271,0,0
51791,1,1
16349,0,0
76655,0,0
32451,0,0
97961,1,0
58212,0,0
102557,1,1
34882,1,0
9724,1,1
96411,0,0
32901,0,0
43807,0,0
80168,1,1
92825,0,1
83221,1,1
101791,0,0
31187,1,0
60214,1,1
125223,0,0
91351,1,1
85004,0,0
62340,0,0
76867,1,1
42169,0,0
15143,1,1
84409,0,0
37074,1,0
30462,0,0
105883,0,0
27469,1,1
33781,1,1
91791,0,0
5619,0,0
30789,1,1
4053,0,0
58558,1,0
27448,0,1
43363,0,0
22916,0,0
24210,1,1
33437,1,1
8939,1,1
119705,0,0
24128,0,0
41512,0,0
90438,1,1
12338,1,1
32842,0,0
93118,1,1
13040,0,1
90694,0,0
39487,1,1
98080,1,1
65850,1,1
27187,1,1
135,0,0
120482,0,0
22445,0,0
23381,1,1
20763,1,0
91989,1,1
52478,1,1
61956,0,1
47302,1,1
122506,0,0
21914,0,0
43711,0,0
110760,1,1
1248,0,0
47639,0,0
52037,1,1
13721,1,1
97254,0,0
19152,0,0
21049,0,0
103942,0,0
70751,0,0
19767,0,0
54505,0,0
123179,0,1
118214,1,1
68981,1,1
55198,0,0
70502,1,1
60290,0,0
78081,0,0
18102,0,0
3254,0,0
31800,1,1
75366,0,0
65649,1,1
54371,0,0
81178,1,1
70055,1,1
121747,1,1
29599,1,1
41960,0,0
78335,0,0
73751,1,1
68964,0,0
83431,0,0
43157,0,0
121703,1,1
40716,0,0
80454,1,1
112481,0,0
37592,1,1
26486,0,0
80676,1,1
116872,1,1
49536,0,0
109489,0,0
20483,0,0
11605,0,0
16605,1,1
76149,0,0
32484,1,1
56874,1,1
81735,0,0
55385,1,1
113615,0,0
56772,0,0
2449,0,0
82436,1,1
91933,1,1
54600,1,1
32774,0,0
29182,1,1
72864,1,1
36100,1,1
21538,0,0
114164,1,1
28367,1,1
31197,1,1
13693,1,0
77980,0,0
52533,0,0
1008,1,1
84000,1,1
64830,1,1
32386,1,1
61266,0,0
125095,0,0
123668,0,0
34194,0,0
57363,1,1
116789,0,0
96855,0,0
116820,1,1
41963,1,1
51161,1,1
33212,1,1
59295,1,1
45844,0,1
111354,0,0
83891,0,0
72222,0,0
16002,0,0
104202,0,0
64834,0,0
95606,1,1
41683,0,0
100636,0,0
49260,1,1
92359,1,1
27145,0,0
115655,1,1
111201,0,0
110831,0,0
124574,0,0
92778,1,1
112969,1,1
80622,1,1
90119,1,1
27486,0,0
32710,0,0
19007,0,0
113267,1,1
38335,0,0
21052,1,1
45604,1,1
48863,0,0
19777,1,1
122312,0,0
3166,1,1
12293,0,0
20130,1,1
27748,0,0
65622,0,0
2533,1,1
29634,0,0
30656,0,1
15695,0,0
7372,0,0
21269,1,1
25716,1,1
29828,0,0
53635,0,0
18779,0,0
85288,0,0
27072,1,1
59513,1,1
112531,1,1
18271,1,1
66276,0,0
4175,0,0
54274,1,1
122690,1,1
11375,1,1
113473,1,1
7889,1,1
113255,1,1
21107,1,1
113731,1,1
108178,1,1
62882,1,1
72325,0,0
10463,1,0
125690,1,1
123036,1,1
78035,1,1
13575,1,1
29417,0,0
2418,1,1
76973,1,1
83784,1,1
114171,0,0
113623,1,1
113825,1,1
15844,0,0
45233,1,0
56482,0,0
118274,0,0
112408,0,0
68419,0,0
75240,0,0
51010,1,1
112961,0,0
51462,0,0
54406,0,0
75748,1,0
35795,1,1
46055,1,1
6598,0,0
81800,1,1
108571,1,1
84119,0,0
37616,1,1
106035,0,0
33308,1,1
88647,0,0
35288,1,1
78245,1,1
16958,1,1
58004,1,0
24477,1,1
56403,1,1
52411,0,0
91553,0,0
59148,1,1
89150,0,0
73249,0,0
35484,0,0
114438,0,0
70659,0,0
74120,1,1
15399,0,0
122649,0,0
25900,0,0
108136,0,0
67590,1,1
121060,0,0
116715,1,1
20797,0,0
107235,1,1
71603,0,0
5040,1,0
103592,0,0
98621,0,0
22198,1,1
20441,1,1
12257,1,1
100694,0,0
10029,1,1
78361,1,1
125850,0,0
62975,1,1
116605,1,1
76333,1,1
106486,0,0
109637,1,1
47723,0,0
42784,0,0
84004,1,1
116470,0,0
52858,1,1
54242,1,1
36926,1,1
26031,1,1
83826,1,1
16028,1,1
124223,0,0
59093,1,1
89913,1,1
124821,1,1
54208,1,1
118053,0,0
28237,0,0
61851,0,0
51262,0,0
113404,0,0
105613,1,1
72211,0,0
119274,1,1
66847,0,0
1121,1,1
93516,0,0
106355,1,1
22079,0,1
6914,1,1
74287,1,1
16369,1,1
7276,1,1
37838,0,0
76525,0,0
87819,1,1
18509,1,1
103477,0,0
2233,1,1
97978,0,0
37601,1,1
75042,0,0
33869,1,1
121781,0,0
58417,1,1
106405,0,0
73056,0,0
106930,1,1
69988,1,1
37192,1,1
116706,1,1
116405,1,1
3275,1,1
13082,1,1
39226,0,0
29972,1,1
107780,1,1
113172,1,1
3414,0,0
64151,1,1
88973,0,0
74014,1,1
3393,1,1
61198,0,0
100676,0,0
81688,0,0
8569,0,0
13809,0,0
59349,0,0
43378,1,1
125780,0,0
42211,1,1
79092,1,1
4496,0,0
120409,1,0
37328,1,1
25514,0,0
116618,0,0
64387,0,0
98304,0,0
47644,1,1
60362,0,0
61730,0,0
50811,0,0
49321,0,0
10340,0,0
40847,1,1
112389,1,1
28417,1,0
60602,1,1
9419,1,1
99944,1,0
36192,1,1
97443,1,1
102972,0,0
31569,1,1
78319,0,0
66773,0,0
119980,0,0
16187,1,1
70551,1,1
7545,1,1
121820,1,1
48594,1,1
32546,0,0
23934,0,0
47575,1,1
106821,1,0
10902,1,1
42896,0,0
17715,0,0
113340,0,0
48666,0,0
88530,1,1
3716,0,0
65002,0,0
12599,0,0
67985,0,0
69938,0,0
79205,0,0
31505,1,1
121684,1,1
121064,0,0
30650,1,1
74596,1,1
6724,1,1
8093,0,0
8115,0,0
92317,0,0
74958,0,0
96009,0,0
71549,0,0
124963,0,0
120546,0,0
92614,0,0
103684,1,1
60471,0,0
97101,0,0
122204,0,0
110635,1,0
93883,1,1
32533,1,1
91089,0,1
121871,1,0
62450,1,1
91348,1,1
115296,1,1
104699,0,0
83708,0,0
95370,1,1
9124,1,1
15934,0,0
68729,1,1
103666,0,1
23686,0,1
81370,0,0
83550,1,1
98964,0,1
109324,0,0
84497,0,0
74880,0,0
111459,0,0
23865,1,1
37428,1,1
59044,0,0
122180,1,1
118897,1,1
108451,0,0
103229,0,1
37793,1,1
84736,1,1
111747,1,1
122008,0,0
51725,1,1
10597,1,1
56027,0,0
116439,1,1
95241,0,1
16180,0,0
63584,0,0
62140,0,0
102890,0,0
117067,1,1
117140,1,1
40712,1,1
41781,1,1
107330,0,0
2289,0,0
123751,1,1
105529,0,0
115430,0,1
42893,0,0
93932,1,1
96509,1,1
118448,0,0
61999,1,1
86637,0,0
116288,1,1
37644,0,0
42308,1,1
26241,1,0
8134,0,0
