id,attack_state,pred
67453,1,1
78634,1,1
31038,1,1
44519,1,1
97761,1,1
13519,1,1
76114,1,1
118790,1,1
33620,1,1
52153,1,1
54605,1,0
85093,1,1
26356,1,1
113417,1,1
107280,1,1
42611,1,1
64773,1,0
120786,1,1
35872,1,1
73112,1,0
1581,1,1
44114,1,1
45199,1,1
89902,1,1
41967,1,1
47469,1,1
34390,1,1
46590,1,1
380,1,1
113357,1,1
47065,1,1
82619,1,1
105689,1,1
104474,1,1
120903,1,1
90191,1,1
102473,1,1
84435,1,1
109748,1,1
60203,1,1
90318,1,1
24635,1,1
22177,1,1
73160,1,1
56579,1,1
7351,1,1
63199,1,1
112686,1,1
57188,1,1
121270,1,1
66688,1,1
75052,1,1
45770,1,1
36889,1,1
116787,1,1
67456,1,1
113316,1,1
23757,1,1
15356,1,1
78722,1,1
76005,1,1
63462,1,1
10290,1,1
5115,1,1
84499,1,1
81140,1,1
37017,1,1
45665,1,1
5604,1,1
41016,1,1
27153,1,1
89378,1,1
75737,1,1
21905,1,1
67765,1,0
103375,1,1
9853,1,0
78729,1,1
9405,1,1
96476,1,1
25718,1,1
50524,1,1
73240,1,1
124985,1,1
116181,1,1
122514,1,1
99513,1,1
76847,1,1
76113,1,1
124331,1,1
53353,1,1
54343,1,1
40406,1,1
32871,1,1
124762,1,1
114269,1,1
20996,1,1
62400,1,1
111644,1,1
123510,1,1
106764,1,1
24847,1,1
13624,1,1
64615,1,1
82352,1,1
23635,1,0
20657,1,1
27882,1,1
32960,1,1
105676,1,0
16423,1,1
20277,1,1
35586,1,1
17620,1,1
65278,1,1
11750,1,1
124792,1,1
116028,1,1
22353,1,1
26444,1,1
84365,1,1
116419,1,1
87503,1,1
95801,1,0
109552,1,0
58320,1,1
71661,1,1
39166,1,1
106996,1,1
10429,1,1
74742,1,1
68747,1,1
62143,1,1
39955,1,1
83914,1,1
124908,1,0
15553,1,1
81356,1,1
11030,1,1
80057,1,1
93972,1,1
116191,1,1
22400,1,1
101933,1,1
20988,1,1
30047,1,0
4811,1,0
78055,1,0
60328,1,1
75041,1,0
5268,1,1
50461,1,1
72217,1,1
21752,1,1
115738,1,1
46367,1,1
121767,1,1
37634,1,1
80316,1,1
416,1,1
34430,1,1
21659,1,1
39700,1,1
15815,1,1
29880,1,1
122113,1,1
85721,1,1
39010,1,1
79939,1,1
82860,1,1
8565,1,1
1790,1,1
17148,1,1
123973,1,0
16331,1,1
5890,1,1
7129,1,1
119432,1,1
90647,1,1
50957,1,1
95600,1,1
113667,1,1
119828,1,1
85747,1,1
23608,1,1
26945,1,1
93434,1,1
62431,1,1
103442,1,1
123252,1,1
40468,1,1
55530,1,1
78458,1,1
31095,1,1
28153,1,1
122128,1,1
122081,1,1
12347,1,1
122389,1,1
27825,1,1
77691,1,1
53999,1,1
73020,1,1
26618,1,1
75407,1,1
71125,1,1
68015,1,1
19687,1,1
116586,1,1
111730,1,1
18626,1,1
27157,1,1
101857,1,1
76395,1,1
48042,1,1
70381,1,0
115568,1,1
92409,1,0
124210,1,1
70901,1,1
118201,1,1
32549,1,1
70132,1,1
10268,1,1
91136,1,1
82130,1,1
35045,1,1
12959,1,1
67596,1,1
15621,1,1
106376,1,1
46444,1,1
26569,1,1
15469,1,1
48089,1,1
37351,1,1
46520,1,1
90004,1,1
78663,1,0
22373,1,1
30821,1,1
66309,1,1
123122,1,1
39147,1,1
75983,1,1
124092,1,1
383,1,1
50698,1,1
30747,1,1
5757,1,1
46693,1,1
83931,1,1
96839,1,1
81206,1,1
66604,1,1
42267,1,1
54156,1,1
89829,1,1
58343,1,1
60056,1,1
54767,1,1
119002,1,1
5754,1,1
96431,1,1
122359,1,1
80625,1,1
27185,1,1
113024,1,1
10380,1,1
83599,1,0
111789,1,1
53637,1,1
90630,1,1
32204,1,1
60915,1,1
17961,1,1
92348,1,1
253,1,1
83266,1,1
37012,1,1
81513,1,1
85169,1,1
73558,1,1
75991,1,1
27067,1,1
11446,1,1
29900,1,1
50925,1,1
15081,1,1
494,1,1
87130,1,1
76765,1,1
18822,1,1
43215,1,1
44137,1,1
10668,1,1
112445,1,1
121965,1,0
80524,1,1
24083,1,1
8857,1,1
18981,1,1
57678,1,1
71084,1,1
122768,1,1
124156,1,1
18207,1,1
118903,1,1
29043,1,1
78034,1,1
5519,1,1
124626,1,1
56012,1,1
118500,1,1
99263,1,1
47169,1,1
18575,1,1
67358,1,1
105501,1,1
13027,1,1
122485,1,1
93181,1,1
84137,1,1
112277,1,1
77699,1,1
12033,1,1
91687,1,1
109360,1,1
15610,1,1
53058,1,1
58298,1,1
43907,1,1
35269,1,1
36361,1,1
21423,1,1
27084,1,1
50028,1,1
46337,1,1
12282,1,1
69491,1,1
16710,1,1
70852,1,1
75377,1,1
15598,1,0
89421,1,0
94927,1,1
18024,1,1
123970,1,1
32336,1,1
112077,1,0
6969,1,1
34215,1,1
93146,1,1
65813,1,1
93856,1,1
45912,1,1
20612,1,1
5558,1,0
50364,1,1
93161,1,1
50436,1,1
48334,1,1
98468,1,1
118682,1,1
75247,1,1
81175,1,0
105951,1,1
27466,1,1
32677,1,1
123285,1,1
72899,1,1
78991,1,1
108158,1,0
118802,1,1
1877,1,1
71169,1,1
21956,1,1
73074,1,1
103594,1,1
124482,1,1
81153,1,1
34569,1,1
105093,1,1
107147,1,1
99674,1,1
53292,1,0
10660,1,1
64159,1,1
37354,1,1
102460,1,1
21456,1,1
29216,1,1
57979,1,1
70863,1,1
9002,1,1
11790,1,1
91554,1,1
44195,1,1
84792,1,1
30874,1,1
75775,1,1
50001,1,1
80060,1,0
64359,1,1
99962,1,0
51561,1,1
60189,1,1
43615,1,1
1037,1,1
108089,1,1
15287,1,1
28751,1,1
89549,1,1
72051,1,1
68707,1,1
114196,1,1
116284,1,1
75484,1,1
24114,1,1
1888,1,1
40766,1,1
42620,1,1
90635,1,1
60880,1,1
16096,1,0
55339,1,1
89077,1,1
96617,1,1
65709,1,0
44316,1,1
25450,1,1
26466,1,1
35849,1,1
43192,1,1
31284,1,1
96427,1,1
72218,1,1
33918,1,1
8999,1,1
63361,1,1
29166,1,1
67480,1,1
26260,1,1
30430,1,1
82964,1,1
9263,1,1
101363,1,1
115461,1,1
4658,1,1
70549,1,1
59290,1,1
9403,1,1
113619,1,0
37765,1,1
101428,1,1
56842,1,0
100351,1,1
80588,1,1
89611,1,1
107248,1,1
23338,1,1
52048,1,1
25803,1,1
98377,1,1
34137,1,1
91889,1,1
123082,1,0
27772,1,1
57652,1,1
124104,1,1
101001,1,1
117038,1,1
84282,1,1
27028,1,0
123106,1,1
83177,1,1
116340,1,1
99529,1,1
36805,1,1
70518,1,0
82173,1,1
64296,1,1
7343,1,1
94710,1,1
422,1,1
17303,1,1
115479,1,1
11995,1,1
49133,1,1
8296,1,1
105460,1,1
82780,1,1
55346,1,1
52101,1,1
88471,1,1
102430,1,1
51987,1,1
49977,1,1
94659,1,1
121004,1,1
42469,1,1
19864,1,1
55866,1,1
79040,1,1
10565,1,1
37955,1,1
21962,1,0
32626,1,1
85131,1,1
90862,1,1
65038,1,1
71940,1,1
92170,1,1
61461,1,1
7722,1,1
76985,1,1
92597,1,0
70228,1,1
92775,1,1
55225,1,1
14296,1,1
93693,1,1
158,1,1
112949,1,1
97236,1,1
49074,1,1
55622,1,0
32855,1,1
90614,1,1
110366,1,1
36663,1,1
3306,1,1
97775,1,1
22094,1,1
27666,1,1
20135,1,1
33091,1,1
88213,1,1
42651,1,1
96792,1,1
30843,1,1
100251,1,1
97973,1,1
22636,1,1
11977,1,1
71100,1,1
48288,1,1
41233,1,1
93048,1,1
62756,1,1
125703,1,1
43588,1,1
37359,1,1
105399,1,1
101081,1,1
71364,1,1
123501,1,1
80397,1,1
83649,1,1
14305,1,1
88962,1,1
20265,1,0
66662,1,1
89618,1,1
8854,1,1
102524,1,1
35964,1,1
50720,1,1
852,1,1
31617,1,1
83354,1,1
73881,1,1
13661,1,1
109110,1,1
47473,1,1
8866,1,1
106940,1,1
100403,1,1
9520,1,1
108037,1,1
112934,1,1
80400,1,1
87553,1,1
81868,1,1
19165,1,1
51624,1,1
12557,1,1
33920,1,1
112112,1,1
53289,1,1
103369,1,1
68168,1,1
66016,1,1
4663,1,0
26116,1,1
82043,1,1
70101,1,1
3270,1,1
112236,1,1
116540,1,1
15562,1,1
13148,1,1
79607,1,1
16153,1,1
83477,1,1
22402,1,1
24096,1,1
59159,1,1
109895,1,1
45143,1,1
64613,1,1
22200,1,1
29916,1,1
14804,1,1
87422,1,1
54264,1,1
2627,1,1
100192,1,1
27031,1,1
71429,1,1
25179,1,1
29242,1,1
2333,1,1
32685,1,0
10213,1,1
83478,1,1
100800,1,1
84578,1,1
100323,1,1
16117,1,1
117120,1,1
76207,1,1
68328,1,1
110999,1,1
6691,1,0
86594,1,1
32782,1,1
43170,1,1
4256,1,1
120082,1,1
43718,1,1
36541,1,1
92421,1,1
48490,1,1
70380,1,0
49780,1,1
117228,1,1
67017,1,1
37366,1,1
9814,1,1
109406,1,1
38063,1,1
6554,1,1
63342,1,1
38212,1,1
102089,1,1
52386,1,1
28143,1,1
24494,1,1
25653,1,1
100359,1,1
66933,1,1
99380,1,1
26934,1,1
120793,1,1
15593,1,1
92860,1,1
58816,1,1
104458,1,1
60893,1,1
23868,1,1
43957,1,1
18093,1,1
56419,1,1
40815,1,1
113424,1,1
58787,1,1
89197,1,0
79131,1,1
91674,1,1
8141,1,1
2624,1,1
111977,1,1
57191,1,1
54900,1,0
22739,1,1
40719,1,1
79680,1,1
23595,1,1
110934,1,1
30768,1,1
12373,1,1
90010,1,1
58569,1,1
80645,1,1
97997,1,1
63431,1,1
20960,1,1
8665,1,1
61759,1,1
11947,1,1
43943,1,1
67159,1,1
107786,1,1
119167,1,1
33584,1,1
94100,1,1
13824,1,1
104327,1,1
3031,1,0
56421,1,0
105960,1,1
94773,1,1
77965,1,1
90393,1,1
8546,1,1
61961,1,1
35510,1,1
119350,1,1
76499,1,1
97506,1,1
9783,1,1
98271,1,1
23927,1,1
113649,1,1
110902,1,1
45249,1,1
43873,1,1
97853,1,0
80762,1,1
57517,1,1
88687,1,0
6545,1,1
113686,1,1
104378,1,1
98332,1,1
97568,1,1
116559,1,1
122955,1,1
100875,1,1
41567,1,0
33417,1,1
44951,1,1
116407,1,1
108428,1,1
108690,1,1
16307,1,1
12603,1,1
30381,1,1
22524,1,1
65805,1,1
5995,1,1
97150,1,1
61363,1,1
80194,1,0
105458,1,1
68445,1,1
7013,1,1
69680,1,1
81077,1,1
95553,1,1
55970,1,0
57958,1,1
104370,1,0
53868,1,1
69151,1,1
103931,1,1
124086,1,1
47549,1,0
58393,1,1
39394,1,0
124568,1,1
43710,1,1
49617,1,1
74139,1,1
102118,1,1
101094,1,1
33046,1,1
16451,1,1
9659,1,1
53288,1,1
10918,1,1
33780,1,1
45065,1,1
22935,1,1
125211,1,1
121874,1,1
90050,1,1
33962,1,1
20524,1,1
12273,1,1
137,1,1
77404,1,1
92927,1,1
2971,1,1
79950,1,1
77285,1,1
109807,1,1
29478,1,1
88109,1,1
96222,1,1
87065,1,1
54052,1,1
80377,1,1
13513,1,1
125041,1,1
117619,1,1
45868,1,1
113081,1,1
7255,1,1
96273,1,1
112597,1,1
89073,1,1
67014,1,1
79115,1,1
57910,1,1
45545,1,0
44043,1,1
6510,1,1
86334,1,1
116632,1,1
32060,1,1
125566,1,1
7318,1,1
14395,1,1
79004,1,1
32370,1,0
58120,1,1
99940,1,1
6459,1,1
77094,1,1
98249,1,1
84455,1,1
72458,1,1
43914,1,1
80760,1,1
82377,1,1
41550,1,1
44707,1,1
71398,1,1
69156,1,1
111761,1,0
75522,1,1
101906,1,1
115417,1,1
94522,1,1
10936,1,1
17952,1,1
89028,1,1
112468,1,1
101106,1,1
76129,1,0
119378,1,1
10028,1,1
100402,1,1
36009,1,1
112818,1,1
44977,1,1
40609,1,1
67308,1,1
99483,1,1
102774,1,1
96732,1,1
98246,1,0
93573,1,1
33491,1,1
119066,1,1
100661,1,1
49758,1,0
120429,1,1
9579,1,1
110917,1,1
7479,1,1
72252,1,1
27402,1,1
76632,1,1
106730,1,1
116930,1,1
49528,1,1
1220,1,1
86802,1,0
14183,1,1
4401,1,1
29682,1,1
121335,1,1
110428,1,1
59663,1,1
7178,1,1
20023,1,1
37925,1,0
117806,1,1
120919,1,1
97873,1,1
965,1,1
100984,1,1
75575,1,1
49486,1,1
44372,1,1
38934,1,1
108416,1,1
45937,1,1
44879,1,1
56794,1,1
112941,1,1
85212,1,1
44538,1,1
23256,1,1
100991,1,1
14967,1,1
116745,1,1
25754,1,0
45385,1,0
109690,1,1
53430,1,0
47921,1,1
112147,1,1
109662,1,1
106251,1,1
111275,1,1
18634,1,1
114212,1,1
18497,1,0
74053,1,1
91855,1,1
47983,1,1
122330,1,1
89849,1,1
68404,1,1
58439,1,1
103899,1,1
60253,1,1
42931,1,0
123438,1,1
60913,1,1
11449,1,1
11409,1,1
58421,1,1
11026,1,1
59114,1,1
57168,1,1
22199,1,1
34516,1,1
10926,1,1
39976,1,1
44753,1,1
13289,1,0
67303,1,1
62315,1,1
91592,1,1
8428,1,1
112070,1,1
108681,1,1
120628,1,1
80918,1,1
44167,1,1
90269,1,1
92896,1,1
45887,1,1
78076,1,1
39830,1,1
95185,1,1
3988,1,1
121601,1,1
111842,1,1
65863,1,1
113518,1,1
60788,1,1
25817,1,1
49576,1,1
30970,1,1
61747,1,1
124280,1,0
73814,1,1
117545,1,1
4845,1,1
118207,1,1
89448,1,1
67183,1,1
9083,1,1
72670,1,0
17808,1,1
19206,1,1
29479,1,0
114755,1,1
9069,1,1
42451,1,1
112979,1,1
121947,1,1
60597,1,1
30046,1,1
27998,1,1
62717,1,1
94157,1,1
82147,1,1
79677,1,1
672,1,1
29354,1,1
1744,1,1
57876,1,1
96890,1,1
88480,1,0
60078,1,1
54828,1,1
32589,1,1
106909,1,1
70867,1,1
119540,1,1
8214,1,1
120193,1,1
46583,1,1
68621,1,1
11431,1,1
72455,1,1
79896,1,1
94420,1,1
45055,1,1
241,1,1
22476,1,1
67979,1,1
15333,1,1
104040,1,1
69321,1,1
106134,1,1
62492,1,1
48243,1,0
28168,1,1
16323,1,1
36885,1,1
94421,1,1
114252,1,1
51535,1,1
35190,1,1
105157,1,1
98573,1,1
54031,1,1
30260,1,1
57094,1,1
10538,1,1
63608,1,1
31409,1,1
115486,1,1
79264,1,1
81489,1,1
76535,1,1
124719,1,1
73718,1,1
52112,1,1
108395,1,0
21688,1,1
54314,1,1
43022,1,1
97385,1,1
76642,1,1
68757,1,1
441,1,1
37266,1,1
80344,1,1
22793,1,1
98854,1,1
67572,1,1
12606,1,1
121426,1,1
41674,1,1
75960,1,1
46441,1,1
37942,1,1
6556,1,0
8786,1,1
55289,1,1
103650,1,1
119566,1,1
89143,1,1
41597,1,1
36728,1,1
1715,1,1
53007,1,1
87206,1,1
49227,1,1
6509,1,1
64521,1,1
113199,1,1
83209,1,1
110848,1,1
89752,1,0
42860,1,1
16009,1,1
69591,1,1
87322,1,1
29275,1,1
104693,1,1
104021,1,0
118223,1,1
15614,1,1
65194,1,1
28012,1,1
121499,1,0
68281,1,1
48852,1,0
112457,1,1
35912,1,1
122049,1,0
23163,1,1
101232,1,1
99607,1,1
59669,1,1
70983,1,1
37593,1,1
121845,1,1
13610,1,1
7538,1,1
32510,1,1
125410,1,1
76761,1,0
19488,1,1
24934,1,0
60744,1,1
95746,1,1
5981,1,1
17049,1,1
39522,1,1
112576,1,1
67102,1,1
21271,1,1
104437,1,0
105029,1,1
121358,1,1
11872,1,1
119785,1,1
76152,1,1
29662,1,1
95774,1,1
36103,1,1
99196,1,1
70508,1,1
27781,1,1
122321,1,1
97635,1,1
60472,1,1
101995,1,1
31476,1,1
62310,1,1
51190,1,1
55231,1,0
88845,1,1
108187,1,1
115419,1,1
120058,1,1
88734,1,1
94505,1,1
97314,1,1
15252,1,1
81747,1,1
105841,1,1
41651,1,1
20051,1,1
20858,1,1
94350,1,1
100135,1,1
20019,1,1
8638,1,1
88262,1,1
58637,1,1
107255,1,1
103052,1,1
63425,1,1
106654,1,1
123013,1,1
37833,1,1
53630,1,1
48583,1,1
6444,1,0
9024,1,0
74754,1,1
97705,1,1
93802,1,0
41836,1,1
22688,1,1
74542,1,1
9162,1,1
117188,1,1
88579,1,1
45119,1,1
21064,1,1
69977,1,1
2267,1,1
106537,1,1
80826,1,1
125057,1,1
58509,1,1
44727,1,1
47033,1,1
105012,1,1
90980,1,1
95871,1,1
46802,1,1
36298,1,1
72228,1,1
42021,1,1
41889,1,1
96263,1,1
101676,1,1
72004,1,1
72125,1,1
111816,1,1
69910,1,1
107733,1,1
56872,1,1
47579,1,1
116890,1,1
53041,1,1
32100,1,1
93088,1,1
99482,1,1
66256,1,1
93390,1,1
66166,1,1
116723,1,1
8384,1,1
11472,1,1
91478,1,1
44302,1,1
51811,1,1
22002,1,1
82397,1,1
124902,1,1
34628,1,1
123589,1,1
50327,1,1
5941,1,1
112280,1,1
12357,1,1
35570,1,1
27845,1,0
72667,1,1
40041,1,1
99035,1,0
91095,1,1
25269,1,1
82830,1,1
28052,1,1
40445,1,1
124469,1,1
82417,1,1
59545,1,1
69665,1,0
122762,1,1
4654,1,0
120572,1,1
99602,1,1
7663,1,1
118957,1,1
57533,1,1
116969,1,1
2468,1,1
36502,1,1
4580,1,1
58947,1,1
119746,1,1
113304,1,1
55125,1,1
32576,1,1
121091,1,1
33476,1,1
123993,1,1
31638,1,1
108010,1,1
267,1,1
101396,1,1
82079,1,1
69367,1,1
79270,1,1
110980,1,1
7082,1,1
91249,1,1
35982,1,1
50024,1,1
93107,1,1
4387,1,1
48125,1,1
81246,1,1
37691,1,1
24948,1,1
48818,1,1
98357,1,1
6569,1,1
4749,1,1
120584,1,1
67292,1,1
69250,1,1
41681,1,1
4243,1,0
7200,1,1
36318,1,1
120405,1,1
79042,1,1
109844,1,1
41837,1,0
70406,1,1
4107,1,1
109596,1,1
43630,1,1
57419,1,0
22668,1,1
4413,1,1
10361,1,1
89910,1,1
122250,1,1
61677,1,1
37887,1,1
80599,1,1
40575,1,1
35648,1,1
79886,1,1
121444,1,1
28142,1,1
57430,1,1
23751,1,1
63774,1,0
87518,1,1
47339,1,1
60546,1,1
25501,1,1
66475,1,1
55756,1,1
75658,1,1
85463,1,1
96451,1,1
33543,1,1
119152,1,1
21452,1,1
89308,1,1
115018,1,1
39953,1,1
45401,1,1
67257,1,1
23690,1,1
77970,1,1
51577,1,1
20252,1,1
48076,1,1
66631,1,1
70931,1,1
121489,1,1
42343,1,1
36072,1,1
69464,1,1
117448,1,1
48730,1,1
60221,1,1
104571,1,1
82688,1,1
78223,1,1
118935,1,1
74485,1,1
11983,1,1
19823,1,1
33968,1,1
17826,1,1
85273,1,1
60141,1,1
118238,1,1
72734,1,1
42110,1,1
116904,1,1
98913,1,1
93946,1,1
20868,1,1
27542,1,1
63390,1,1
112931,1,0
102820,1,1
47854,1,1
86140,1,1
109081,1,1
107506,1,1
3003,1,1
100479,1,1
43814,1,1
93274,1,1
16261,1,1
59299,1,1
53807,1,1
41959,1,1
117748,1,1
105457,1,1
6682,1,1
100655,1,1
110451,1,1
53236,1,1
104883,1,1
10661,1,1
60761,1,1
31587,1,1
67352,1,1
95570,1,1
46961,1,1
43776,1,1
71402,1,1
64285,1,1
40219,1,0
39138,1,1
57485,1,1
40952,1,1
66869,1,1
19124,1,0
10228,1,1
102898,1,1
28891,1,1
10591,1,1
111796,1,1
83933,1,1
71840,1,1
53069,1,1
5031,1,1
115976,1,1
52138,1,1
10524,1,1
11189,1,0
73066,1,0
124409,1,1
21591,1,1
172,1,1
31311,1,1
87033,1,1
64809,1,1
104410,1,0
93755,1,1
5082,1,1
8150,1,1
30952,1,1
19765,1,1
114941,1,0
122512,1,1
50538,1,1
19931,1,0
19197,1,1
121155,1,1
53556,1,1
91254,1,1
8020,1,1
8022,1,1
38716,1,1
104726,1,1
110903,1,1
151,1,1
60349,1,1
101313,1,1
29115,1,1
2644,1,1
50995,1,1
13154,1,1
41888,1,1
90212,1,1
67314,1,1
77399,1,1
94705,1,1
22285,1,1
1863,1,1
116294,1,1
85585,1,1
59907,1,1
6836,1,1
95472,1,1
86521,1,1
88673,1,1
62228,1,1
48541,1,1
83343,1,1
24899,1,1
100687,1,1
107987,1,1
25264,1,1
22552,1,1
12309,1,0
26090,1,1
14614,1,1
41218,1,1
55899,1,1
41804,1,1
119094,1,1
89008,1,1
1655,1,1
85047,1,1
34373,1,1
37894,1,1
30081,1,1
34662,1,1
56288,1,1
47453,1,1
73791,1,1
21516,1,0
80310,1,1
39674,1,1
108011,1,1
46885,1,1
25054,1,1
107273,1,1
55428,1,1
18029,1,1
100292,1,1
43565,1,1
46396,1,1
56818,1,0
113162,1,1
99231,1,1
28286,1,1
21287,1,1
20214,1,1
120718,1,1
66975,1,1
51371,1,1
3761,1,1
82145,1,1
15543,1,0
50836,1,1
90372,1,1
33280,1,1
28971,1,1
13422,1,1
10331,1,0
7350,1,1
123902,1,1
103339,1,1
108656,1,1
347,1,1
88937,1,1
10289,1,1
7037,1,1
47476,1,1
24340,1,1
69143,1,1
67412,1,1
28613,1,1
35015,1,1
97939,1,0
93839,1,1
76635,1,1
107781,1,1
44075,1,1
123913,1,1
32169,1,1
93270,1,1
109649,1,1
21855,1,1
81667,1,1
945,1,1
11599,1,1
41766,1,1
23919,1,0
5852,1,1
1290,1,1
36259,1,1
68780,1,1
24994,1,1
117293,1,1
11965,1,1
107085,1,1
23873,1,1
60307,1,1
17092,1,1
99313,1,1
55694,1,1
43659,1,1
52042,1,1
27264,1,1
60223,1,1
46832,1,1
92966,1,1
27155,1,1
105959,1,1
90969,1,1
44675,1,1
44303,1,1
99642,1,1
74437,1,1
54805,1,1
69889,1,1
19916,1,0
1070,1,1
115526,1,1
85756,1,1
48403,1,1
109330,1,1
40904,1,1
121693,1,1
8842,1,1
15159,1,1
78912,1,1
122981,1,1
28862,1,1
88166,1,1
70928,1,1
94099,1,1
50880,1,0
44081,1,1
97000,1,1
23029,1,1
52724,1,1
106330,1,1
18097,1,1
117388,1,1
2316,1,1
71879,1,1
91928,1,1
54350,1,1
111961,1,0
2390,1,1
5970,1,1
64018,1,1
41608,1,1
22467,1,1
115457,1,1
52441,1,1
88806,1,1
48690,1,1
21627,1,1
121303,1,1
9375,1,0
27116,1,1
78355,1,1
1139,1,1
24480,1,1
29701,1,1
109186,1,1
75527,1,1
43676,1,1
27343,1,1
4056,1,1
55738,1,1
9591,1,1
101344,1,1
51494,1,0
65520,1,1
16140,1,1
32094,1,1
21201,1,1
29180,1,1
45187,1,1
123350,1,1
22307,1,1
115392,1,0
87082,1,1
121627,1,1
81577,1,1
102101,1,1
64750,1,1
43428,1,1
84883,1,1
119164,1,1
37943,1,1
38080,1,1
78185,1,1
91485,1,1
120756,1,1
67400,1,1
76611,1,1
61004,1,1
16499,1,1
100844,1,1
47587,1,1
90645,1,1
74269,1,1
42626,1,0
57053,1,1
52661,1,1
30082,1,1
87853,1,1
38012,1,1
96619,1,1
8731,1,1
19586,1,0
21608,1,1
95596,1,1
86953,1,1
29191,1,1
65835,1,1
63675,1,1
111786,1,1
38089,1,1
44500,1,0
121946,1,1
108024,1,1
44005,1,1
69461,1,1
120586,1,1
39200,1,1
108437,1,1
122754,1,1
8907,1,1
62095,1,1
66813,1,1
14445,1,1
85764,1,1
111011,1,1
49491,1,0
62962,1,1
4664,1,1
111382,1,1
86304,1,1
51917,1,1
73977,1,1
101259,1,0
26213,1,1
108990,1,1
25610,1,0
29273,1,1
56798,1,1
11331,1,1
62111,1,1
108498,1,1
47231,1,1
107551,1,1
44773,1,1
49313,1,1
25911,1,1
62428,1,1
4063,1,1
50848,1,1
90167,1,1
31196,1,1
96821,1,1
7786,1,1
97908,1,1
124640,1,1
118842,1,1
16906,1,1
120066,1,1
41246,1,1
23913,1,0
22309,1,1
624,1,1
7458,1,1
69713,1,1
116200,1,1
92150,1,0
105579,1,0
87928,1,1
101632,1,1
125084,1,1
30524,1,1
122618,1,1
81637,1,1
85403,1,1
6429,1,1
25329,1,1
113488,1,1
19635,1,1
63569,1,1
68343,1,1
109183,1,1
6436,1,1
44381,1,1
3721,1,0
85529,1,1
80036,1,1
119001,1,1
25255,1,1
103389,1,1
77348,1,1
85317,1,1
112354,1,1
10602,1,1
12243,1,1
117341,1,1
123370,1,1
47869,1,1
87443,1,1
104654,1,1
111097,1,1
57123,1,1
23152,1,1
54170,1,1
22638,1,1
27099,1,1
70289,1,1
81269,1,1
31071,1,1
70810,1,1
95329,1,1
44962,1,1
21047,1,1
31396,1,1
72998,1,1
107019,1,1
28654,1,1
107671,1,1
4615,1,1
24662,1,1
53429,1,1
85800,1,1
33883,1,1
60456,1,1
9237,1,1
15883,1,1
27523,1,1
113705,1,1
21594,1,1
12124,1,1
21517,1,1
38077,1,1
48883,1,1
61328,1,1
13649,1,1
58055,1,1
73388,1,1
81232,1,1
77611,1,1
103281,1,1
114560,1,1
123466,1,1
93651,1,1
28627,1,1
37494,1,1
23503,1,0
39635,1,1
2255,1,1
87476,1,1
118526,1,1
15901,1,0
31221,1,1
113718,1,1
24184,1,1
74856,1,1
37120,1,1
6972,1,1
38340,1,1
90781,1,1
120208,1,1
26501,1,1
16845,1,1
33423,1,1
123502,1,1
92952,1,1
48064,1,1
1520,1,1
124901,1,1
42969,1,1
9188,1,1
71313,1,1
114185,1,1
17162,1,1
111655,1,1
19663,1,1
89965,1,1
6725,1,1
65058,1,1
49627,1,1
114106,1,1
5860,1,1
74077,1,1
121286,1,1
52694,1,1
68017,1,1
41937,1,0
118231,1,1
54464,1,1
107492,1,1
17003,1,1
108898,1,1
58811,1,1
19364,1,1
47044,1,1
102830,1,1
102851,1,0
75810,1,0
31360,1,1
104178,1,1
122835,1,1
33425,1,1
4013,1,1
71446,1,1
122245,1,1
120589,1,1
11622,1,1
23343,1,1
18495,1,1
99403,1,1
43337,1,1
13876,1,1
46549,1,1
18995,1,1
75185,1,0
119232,1,1
11286,1,1
111540,1,1
91152,1,1
50039,1,1
35755,1,1
109433,1,1
5442,1,1
122126,1,1
25361,1,1
67126,1,1
124471,1,0
31685,1,1
9683,1,1
92109,1,1
43008,1,1
16542,1,1
21115,1,1
69095,1,1
123667,1,1
66503,1,1
9175,1,1
103623,1,1
40354,1,1
77054,1,1
18850,1,1
58898,1,1
29109,1,1
119813,1,1
2789,1,1
113765,1,1
118588,1,1
125575,1,0
8037,1,1
106876,1,1
24138,1,1
8188,1,1
88125,1,1
78126,1,1
67888,1,1
18075,1,1
25181,1,1
72632,1,1
115020,1,0
51918,1,1
85810,1,1
58304,1,1
8924,1,1
75800,1,1
32005,1,1
90008,1,1
62337,1,1
9620,1,1
68571,1,1
69657,1,1
73303,1,1
51485,1,1
29343,1,0
44051,1,1
113378,1,1
793,1,1
7820,1,1
86773,1,1
70736,1,1
79583,1,1
38965,1,1
20676,1,0
86414,1,1
21789,1,1
29353,1,1
4120,1,0
16750,1,1
63899,1,1
102444,1,1
72411,1,1
38004,1,1
60621,1,1
51146,1,1
99630,1,0
27888,1,1
90195,1,1
63469,1,1
11685,1,1
120595,1,1
109705,1,1
35799,1,1
14025,1,1
60340,1,1
65251,1,1
54427,1,1
54636,1,1
5376,1,1
11077,1,1
88097,1,1
40336,1,1
90498,1,1
30863,1,1
26424,1,1
125232,1,1
42449,1,1
73123,1,1
67429,1,1
97880,1,0
123656,1,1
31867,1,1
26769,1,1
9104,1,1
16790,1,0
103704,1,0
29891,1,1
83465,1,1
34236,1,1
86397,1,1
102656,1,1
45508,1,1
104204,1,1
101549,1,1
38204,1,1
43695,1,1
